date,count,computer_related,num_arrests,num_domestic
2017-08-01,947,0.0,135.0,160.0
2017-08-02,773,2.0,157.0,130.0
2017-08-03,848,0.0,153.0,133.0
2017-08-04,924,1.0,164.0,117.0
2017-08-05,927,0.0,154.0,135.0
2017-08-06,865,0.0,169.0,169.0
2017-08-07,773,0.0,170.0,128.0
2017-08-08,765,0.0,156.0,104.0
2017-08-09,769,1.0,147.0,140.0
2017-08-10,789,0.0,161.0,129.0
2017-08-11,765,0.0,163.0,117.0
2017-08-12,812,0.0,147.0,116.0
2017-08-13,730,1.0,139.0,141.0
2017-08-14,811,0.0,139.0,111.0
2017-08-15,795,0.0,117.0,103.0
2017-08-16,795,0.0,127.0,126.0
2017-08-17,767,2.0,126.0,108.0
2017-08-18,856,0.0,165.0,125.0
2017-08-19,891,0.0,172.0,143.0
2017-08-20,774,0.0,135.0,139.0
2017-08-21,753,1.0,137.0,121.0
2017-08-22,779,1.0,138.0,125.0
2017-08-23,747,0.0,153.0,121.0
2017-08-24,799,0.0,161.0,101.0
2017-08-25,770,1.0,163.0,109.0
2017-08-26,780,2.0,153.0,148.0
2017-08-27,754,1.0,139.0,147.0
2017-08-28,686,0.0,142.0,109.0
2017-08-29,724,0.0,148.0,102.0
2017-08-30,785,1.0,158.0,106.0
2017-08-31,733,1.0,172.0,98.0
2017-09-01,906,1.0,173.0,122.0
2017-09-02,769,0.0,172.0,127.0
2017-09-03,757,0.0,193.0,126.0
2017-09-04,715,0.0,177.0,158.0
2017-09-05,703,0.0,153.0,104.0
2017-09-06,648,1.0,127.0,96.0
2017-09-07,727,1.0,142.0,102.0
2017-09-08,702,0.0,136.0,115.0
2017-09-09,733,0.0,150.0,127.0
2017-09-10,739,0.0,141.0,136.0
2017-09-11,690,0.0,116.0,94.0
2017-09-12,724,1.0,139.0,114.0
2017-09-13,705,2.0,134.0,93.0
2017-09-14,734,0.0,126.0,106.0
2017-09-15,808,0.0,131.0,112.0
2017-09-16,826,0.0,164.0,121.0
2017-09-17,812,0.0,127.0,158.0
2017-09-18,771,0.0,127.0,111.0
